cinsiyet,yas,maas,kredi
Erkek,19,1900,0
Erkek,35,2000,0
Kadın,26,4300,0
Kadın,27,5700,0
Erkek,19,7600,0
Erkek,27,5800,0
Kadın,27,8400,0
Kadın,32,15000,1
Erkek,25,3300,0
Kadın,35,6500,0
Kadın,26,8000,0
Kadın,26,5200,0
Erkek,20,8600,0
Erkek,32,1800,0
Erkek,18,8200,0
Erkek,29,8000,0
Erkek,47,2500,1
Erkek,45,2600,1
Erkek,46,2800,1
Kadın,48,2900,1
Erkek,45,2200,1
Kadın,47,4900,1
Erkek,48,4100,1
Kadın,45,2200,1
Erkek,46,2300,1
Erkek,47,2000,1
Erkek,49,2800,1
Kadın,47,3000,1
Erkek,29,4300,0
Erkek,31,1800,0
Erkek,31,7400,0
Kadın,27,13700,1
Kadın,21,1600,0
Kadın,28,4400,0
Erkek,27,9000,0
Erkek,35,2700,0
Kadın,33,2800,0
Erkek,30,4900,0
Kadın,26,7200,0
Kadın,27,3100,0
Kadın,27,1700,0
Kadın,33,5100,0
Erkek,35,10800,0
Erkek,30,1500,0
Kadın,28,8400,0
Erkek,23,2000,0
Erkek,25,7900,0
Kadın,27,5400,0
Erkek,30,13500,1
Kadın,31,8900,0
Kadın,24,3200,0
Kadın,18,4400,0
Kadın,29,8300,0
Kadın,35,2300,0
Kadın,27,5800,0
Kadın,24,5500,0
Kadın,23,4800,0
Erkek,28,7900,0
Erkek,22,1800,0
Kadın,32,11700,0
Erkek,27,2000,0
Erkek,25,8700,0
Kadın,23,6600,0
Erkek,32,12000,1
Kadın,59,8300,0
Erkek,24,5800,0
Erkek,24,1900,0
Kadın,23,8200,0
Kadın,22,6300,0
Kadın,31,6800,0
Erkek,25,8000,0
Kadın,24,2700,0
Kadın,20,2300,0
Kadın,33,11300,0
Erkek,32,1800,0
Erkek,34,11200,1
Erkek,18,5200,0
Kadın,22,2700,0
Kadın,28,8700,0
Kadın,26,1700,0
Erkek,30,8000,0
Erkek,39,4200,0
Erkek,20,4900,0
Erkek,35,8800,0
Kadın,30,6200,0
Kadın,31,11800,1
Erkek,24,5500,0
Kadın,28,8500,0
Erkek,26,8100,0
Erkek,35,5000,0
Erkek,22,8100,0
Kadın,30,11600,0
Erkek,26,1500,0
Kadın,29,2800,0
Kadın,29,8300,0
Kadın,35,4400,0
Kadın,35,2500,0
Erkek,28,12300,1
Erkek,35,7300,0
